ROI,Foreground Blur Score,Background blur score,Brightness Score,Noise score,Simplicity score,Contrast score,Area Ratio,Rule of third score,Potrait mode,Landscape Mode
1,735.291731579781,1483.0064325121289,55.02585825885421,0.615604607718889,21.144073501884204,39.53216296711736,0.099426090542522,0.004574220773736611,0,1
1,1572.8652478223667,869.3810770362616,123.37819415452053,6.439316781815712,38.398560878010464,59.017928961605065,0.8089218139648438,0.03559569393367285,1,1
1,1743.3491041942646,718.2013024450008,112.06911859166154,3.601303877105606,56.718842821557985,29.30455635818478,0.8603258634868421,0.03681277433228517,1,0
1,1249.0120937424076,1348.025321353738,49.43105896766861,0.9533208483292325,25.911509555628136,30.23104602183122,0.5041525384897361,0.022174153822546887,0,1
1,448.07947491671496,432.11516702576694,69.3985670962024,0.5851108776922246,49.07149199460629,54.20355124696501,0.9246357221407625,0.03939766436608011,0,1
1,1662.14373739195,1599.1872774617661,23.878332052714484,2.3055346185585797,16.341759759634886,21.171731919554915,0.5550941623900293,0.024613446088554883,0,1
1,954.7073171138763,824.4775692783296,77.83872068187996,2.917211882783121,49.26427493627614,39.58117173484703,0.78973388671875,0.03388057650810593,1,1
1,489.9428248411391,2294.6063489149305,105.7123350901491,2.087449458786524,40.70844920639967,61.87379617435839,0.71359375,0.030096129067972845,1,0
1,454.0360039394348,7115.667586677695,139.95637482631147,11.609096446381997,17.871592726842934,61.414232700139195,0.058805672653958946,0.00270848482148551,0,1
1,444.00885415232835,428.8636310946229,93.98795975618303,0.6283600597857308,39.717791493468695,35.65089051432408,0.6389009805718475,0.029188310047130166,0,1
1,1119.9963507236207,1091.2300368748872,124.73275600231136,1.6298954848702107,42.37230918819504,55.08891145267292,0.002383583470394737,0.0001011543182818542,1,0
1,870.8611047343387,1727.3520203152425,94.48236072766473,1.1338039451091677,15.766649745379112,103.5934679069972,0.002462884897360704,9.942395212338712e-05,0,1
1,755.9301111656632,772.4161360428161,104.65239442412098,1.0418666833310823,30.51541823526558,33.38467562856095,0.0019302144428152493,7.853853770074887e-05,0,1
1,822.6240685095545,825.9357965399977,95.46913785413504,1.9698895730489268,63.84017908287387,39.11204716283519,0.41241455078125,0.018944596506602178,1,1
1,478.1921739283244,550.5505725579156,163.7634818640434,1.1347748477070652,23.48264363445239,61.56918119489704,0.16083984375,0.007564640498874268,1,0
1,1667.5725020913208,2882.653145820316,139.35210682662273,9.441754074652401,40.897161773992934,59.60240971591302,0.5975149054276315,0.027769586963203655,1,0
1,1667.5987400054703,1423.786234864191,116.75209934448472,9.9029755112111,37.38536416278933,53.4610343237753,0.5258524103682171,0.023363047085738345,0,1
1,1374.4931049366724,1943.6461033826054,31.89727403751934,2.2131867341415696,11.280910537710346,37.594269436207604,0.20390625,0.009942886538418808,0,1
1,1104.3422377530246,704.8116720636519,116.93475490406964,2.2766318280019324,12.217152602491854,72.0620274997902,0.3371556511324042,0.014365416246755452,0,1
1,1485.4703876813874,1348.847688726848,34.94121534317042,2.210271945408372,93.33230780737273,18.230734838928033,0.7528076171875,0.03279387313618756,1,1
1,1827.2989116987892,1451.5039260669632,69.34406841699332,3.7480148769627015,69.5846745575495,82.9618528774557,0.267529296875,0.01140296618669862,1,0
1,2697.0560573985176,6700.683361441817,15.813126229207125,1.7019738220918008,32.377223307278925,20.396134523072778,0.2606336805555556,0.011464999982498694,1,0
1,496.00119511088633,462.8448943683692,139.9142540372164,0.6525706743971955,34.47444686918688,48.439337388640695,0.9257354288856305,0.039516369600011425,0,1
1,1071.3128261047002,877.9517844214805,128.33667554449883,2.477105304835541,54.11481340975378,75.0814927974145,0.04413311298076923,0.001738948815616562,0,1
1,1064.1050022392383,1135.7310018991575,74.65452685720811,1.6519838751931446,24.13923160934499,38.970580922799854,0.35102410190615835,0.016648466032077015,0,1
1,1273.518780048077,5755.477953364807,106.63540439817942,6.938076404017599,15.566463514242063,65.44726916454826,0.13055889423076922,0.005780590595354284,1,0
1,1291.143795678088,1426.2044257563155,47.59945205186281,0.8192301721617528,31.103175987201354,31.892835513490226,0.4308095079787234,0.019987490901867,0,1
1,845.8640321909888,1172.3410142155935,77.55124096512337,3.2360260431858827,26.158574189661348,66.50582731008433,0.13583233173076922,0.006338350992228266,1,0
1,1089.2534076217344,1448.5611650223027,129.81465100561192,4.64101930720808,36.977463307063594,51.57208198561272,0.36226824860074625,0.01640355128439655,0,1
1,408.39028936082235,960.8157285841903,96.29477599938481,3.2036115217631727,41.03408116558422,27.830085092023005,0.0651944100660066,0.0030243994319358587,0,1
1,280.53694284711554,283.50985945865966,137.73710554022452,0.34318424916086865,16.21399508748645,77.02036502502433,0.2934899651759531,0.013667018271038568,0,1
